path,name,size
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_SLA_TIME_CONFIGURATION__C_D20231107.CTL,CARDXLOS_DATAX_LOS_SLA_TIME_CONFIGURATION__C_D20231107.CTL,99
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_TLSEGMENTS__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_TLSEGMENTS__C_D20231107.CSV.PGP,1300678
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_TLSEGMENTS__C_D20231107.CTL,CARDXLOS_DATAX_LOS_TLSEGMENTS__C_D20231107.CTL,91
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_UW_CRITERIAS__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_UW_CRITERIAS__C_D20231107.CSV.PGP,178363
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_UW_CRITERIAS__C_D20231107.CTL,CARDXLOS_DATAX_LOS_UW_CRITERIAS__C_D20231107.CTL,92
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_VERIFICATION__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_VERIFICATION__C_D20231107.CSV.PGP,171858
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_VERIFICATION__C_D20231107.CTL,CARDXLOS_DATAX_LOS_VERIFICATION__C_D20231107.CTL,92
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_WATCHLIST_TYPE__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOS_WATCHLIST_TYPE__C_D20231107.CSV.PGP,784
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOS_WATCHLIST_TYPE__C_D20231107.CTL,CARDXLOS_DATAX_LOS_WATCHLIST_TYPE__C_D20231107.CTL,91
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOV__C_D20231107.CSV.PGP,CARDXLOS_DATAX_LOV__C_D20231107.CSV.PGP,774
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_LOV__C_D20231107.CTL,CARDXLOS_DATAX_LOV__C_D20231107.CTL,76
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_OCCUPATION_CODE__C_D20231107.CSV.PGP,CARDXLOS_DATAX_OCCUPATION_CODE__C_D20231107.CSV.PGP,782
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_OCCUPATION_CODE__C_D20231107.CTL,CARDXLOS_DATAX_OCCUPATION_CODE__C_D20231107.CTL,88
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_OCCUPATION_MARGIN__C_D20231107.CSV.PGP,CARDXLOS_DATAX_OCCUPATION_MARGIN__C_D20231107.CSV.PGP,748
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_OCCUPATION_MARGIN__C_D20231107.CTL,CARDXLOS_DATAX_OCCUPATION_MARGIN__C_D20231107.CTL,90
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_ORDERITEM_D20231107.CSV.PGP,CARDXLOS_DATAX_ORDERITEM_D20231107.CSV.PGP,784
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_ORDERITEM_D20231107.CTL,CARDXLOS_DATAX_ORDERITEM_D20231107.CTL,79
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_OTHER_DEBT_BURDEN__C_D20231107.CSV.PGP,CARDXLOS_DATAX_OTHER_DEBT_BURDEN__C_D20231107.CSV.PGP,1492
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_OTHER_DEBT_BURDEN__C_D20231107.CTL,CARDXLOS_DATAX_OTHER_DEBT_BURDEN__C_D20231107.CTL,91
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_PRODUCT2_D20231107.CSV.PGP,CARDXLOS_DATAX_PRODUCT2_D20231107.CSV.PGP,1107
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_PRODUCT2_D20231107.CTL,CARDXLOS_DATAX_PRODUCT2_D20231107.CTL,78
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_PRODUCT_INTEREST__C_D20231107.CSV.PGP,CARDXLOS_DATAX_PRODUCT_INTEREST__C_D20231107.CSV.PGP,747
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_PRODUCT_INTEREST__C_D20231107.CTL,CARDXLOS_DATAX_PRODUCT_INTEREST__C_D20231107.CTL,89
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_PROXY_PARAMETER__C_D20231107.CSV.PGP,CARDXLOS_DATAX_PROXY_PARAMETER__C_D20231107.CSV.PGP,770
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_PROXY_PARAMETER__C_D20231107.CTL,CARDXLOS_DATAX_PROXY_PARAMETER__C_D20231107.CTL,88
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_SOURCE_CODE__C_D20231107.CSV.PGP,CARDXLOS_DATAX_SOURCE_CODE__C_D20231107.CSV.PGP,869
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_SOURCE_CODE__C_D20231107.CTL,CARDXLOS_DATAX_SOURCE_CODE__C_D20231107.CTL,84
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_STATEMENT_GROUP__C_D20231107.CSV.PGP,CARDXLOS_DATAX_STATEMENT_GROUP__C_D20231107.CSV.PGP,729
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_STATEMENT_GROUP__C_D20231107.CTL,CARDXLOS_DATAX_STATEMENT_GROUP__C_D20231107.CTL,88
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_UNSECURED_LOAN_PRODUCT__C_D20231107.CSV.PGP,CARDXLOS_DATAX_UNSECURED_LOAN_PRODUCT__C_D20231107.CSV.PGP,725
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_UNSECURED_LOAN_PRODUCT__C_D20231107.CTL,CARDXLOS_DATAX_UNSECURED_LOAN_PRODUCT__C_D20231107.CTL,95
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_VERIFICATION_TYPE__C_D20231107.CSV.PGP,CARDXLOS_DATAX_VERIFICATION_TYPE__C_D20231107.CSV.PGP,632
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_VERIFICATION_TYPE__C_D20231107.CTL,CARDXLOS_DATAX_VERIFICATION_TYPE__C_D20231107.CTL,91
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_VERIFICATION__C_D20231107.CSV.PGP,CARDXLOS_DATAX_VERIFICATION__C_D20231107.CSV.PGP,767
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_VERIFICATION__C_D20231107.CTL,CARDXLOS_DATAX_VERIFICATION__C_D20231107.CTL,85
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_VERIFIED_ASSET_DATA__C_D20231107.CSV.PGP,CARDXLOS_DATAX_VERIFIED_ASSET_DATA__C_D20231107.CSV.PGP,858
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_VERIFIED_ASSET_DATA__C_D20231107.CTL,CARDXLOS_DATAX_VERIFIED_ASSET_DATA__C_D20231107.CTL,92
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_VERIFIED_BANK_STATEMENT__C_D20231107.CSV.PGP,CARDXLOS_DATAX_VERIFIED_BANK_STATEMENT__C_D20231107.CSV.PGP,2106
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_VERIFIED_BANK_STATEMENT__C_D20231107.CTL,CARDXLOS_DATAX_VERIFIED_BANK_STATEMENT__C_D20231107.CTL,97
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_VERIFIED_EXTRACTED_DATA__C_D20231107.CSV.PGP,CARDXLOS_DATAX_VERIFIED_EXTRACTED_DATA__C_D20231107.CSV.PGP,1705
abfss://inbnd@dxseaadls002prd.dfs.core.windows.net/CARDX/LOS/CARDXLOS_DATAX_VERIFIED_EXTRACTED_DATA__C_D20231107.CTL,CARDXLOS_DATAX_VERIFIED_EXTRACTED_DATA__C_D20231107.CTL,96
